ཞེ་སའི་ཚིག་མཛོད།
འདོན་སྤེལ། 
ཞེ་སའི་ཚིག་མཛོད། ཡོང་ཁུངས་དྲ་བ།

དང་པོ།

གཟུགས་པོར་སྐུ་གཟུགས་མགོ་ལ་དབུ། མིག་ལ་སྤྱན་དང་སྣ་ལ་ཤངས།
ཁ་ལ་ཞལ་དང་སོ་ལ་ཚེམས། རྣ་ལ་སྙན་ཅོག་སྙན་ཅོག་ཟེར།

མཆུ་ཏོར་ཞལ་མཆུ་ལྕེ་ལ་ལྗགས། དཔྲལ་པར་དབུ་དཔྲལ་སྤྱི་བོ་ལ།
དབུ་སྤྱིལ་ཞེས་དང་སྐྲ་ལ་ནི། དབུ་སྐྲ་དབུ་ལོ་ཞེས་སུ་གྲགས།

སྐེ་ལ་མགུལ་དང་མཇིང་པ་ལ། མགུལ་མཇིང་ཞེས་བྱ་ལག་པར་ཕྱག།
དཔུང་པར་ཕྱག་དཔུང་པུས་མོར་ནི། ཞབས་པུས་ཞབས་པུས་ཞེས་པར་བྱ།

རྐང་པར་ཞབས་དང་རྐང་མཐིལ་ལ། ཞབས་མཐིལ་ཞེས་བྱ་མཛུབ་མོར་ནི།
ཕྱག་མཛུབ་ཞབས་མཛུབ་གཉིས་སུ་དབྱེ། སེན་མོར་ཕྱག་སེན་ཞབས་སེན་གཉིས།

གདོང་ལ་ཞལ་དང་ཞལ་རས་དང། ཞལ་ཁྱིམ་བཞིན་རས་ལ་སོགས་སྦྱོར།
འགྲམ་པར་ཞལ་འགྲམ་མཁུར་ཚོས་ལ། ཞལ་ཚོས་ཞལ་ཚོས་ཞེས་པར་བྱ།

མིག་སྤུ་མིག་ཟེ་མིག་སྐྱི་ལ། སྤྱན་སྤུ་སྤྱན་ཟེ་སྤྱན་སྐྱི་ཟེར།
མིག་ལྤགས་སྤྱན་ལྕིབས་མིག་རིལ་ལ། སྤྱན་འབྲས་སྤྱན་འབྲས་ཞེས་སུ་འདོད།

མིག་གི་ཀྲི་གར་སྤྱན་ཀྲི་ཟེར། ཨོག་མར་ཞལ་ལེ་ཨོག་ཚོམ་ལ།
ཞལ་ཚོམ་ཞེས་བྱ་སྨ་རར་ནི། ཞལ་ར་ཞལ་རྒྱན་ཞེས་སུ་གྲགས།

གྲོད་པར་གསོལ་གྲོད་སྐེད་པར་ནི། སྐུ་སྐེད་ཅེས་བྱ་སྒལ་པ་ལ།
སྐུ་སྟོད་ཟེར་ཞིང་རྐུབ་ལ་ནི། གཞང་འབོག་གཞང་འབོག་ཅེས་སུ་བྱ།

གཉིས་པ།

